0001   0000             ; PC-1500_ROM-A03.lh5801.asm
13180  FB75 FD 5E           STX  P
13181  FB77 FD 0A           POP  X
13182  FB79             
13183  FB79             PVBANK2_5: ; $FB79
13184  FB79 9A              RTN
13185  FB7A             
13186  FB7A             PVBANK2_1: ; $FB7A
13187  FB7A FD 6A           STX  U
13188  FB7C 65              LIN  U
13189  FB7D 08              STA  XH
13190  FB7E 65              LIN  U
13191  FB7F 0A              STA  XL
13192  FB80 D8              VEJ  (D8)
13193  FB81 89 10           BZR PVBANK2_6 ; $FB93
13194  FB83 B5 20           LDI  A,$20
13195  FB85 6D 60           BII  (U),$60
13196  FB87 89 0C           BZR PVBANK2_7 ; $FB95
13197  FB89 68 1A           LDI  UH,$1A
13198  FB8B 45              LIN  X
13199  FB8C A9 76 4F        AND  (DISP_BUFF + $4F)
13200  FB8F 8B 0B           BZS PVBANK2_8 ; $FB9C
13201  FB91             
13202  FB91             PVBANK2_9: ; $FB91
13203  FB91 FD 5E           STX  P
13204  FB93             
13205  FB93             PVBANK2_6: ; $FB93
13206  FB93 B5 00           LDI  A,$00
13207  FB95             
13208  FB95             PVBANK2_7: ; $FB95
13209  FB95 2D              EOR  (U)
13210  FB96 B9 60           ANI  A,$60
13211  FB98 99 09           BZR PVBANK2_9 ; $FB91
13212  FB9A 68 01           LDI  UH,$01
13213  FB9C             
13214  FB9C             PVBANK2_8: ; $FB9C
13215  FB9C E0              VEJ  (E0)
13216  FB9D             
13217  FB9D             
13218  FB9D             
13219  FB9D             ;------------------------------------------------------------------------------
13220  FB9D             ; (3E) $FB9D - Determine and run through the trace routine.
13221  FB9D             ;------------------------------------------------------------------------------
13222  FB9D             TRACE2: ; 
13223  FB9D AE 78 8E        STA  (TRACE)
13224  FBA0 B7 02           CPI  A,$02
13225  FBA2 A5 78 8D        LDA  (TRACE_ON)
13226  FBA5 8B 21           BZS TRACE2_1 ; $FBC8
13227  FBA7 81 12           BCR TRACE2_2 ; $FBBB
13228  FBA9 B7 58           CPI  A,$58
13229  FBAB 8B 0E           BZS TRACE2_2 ; $FBBB
13230  FBAD CD 3C           VMJ  ($3C)
13231  FBAF 89 08           BZR TRACE2_3 ; $FBB9
13232  FBB1 4A 1D           LDI  XL,$1D
13233  FBB3 BE FB 38        SJP  (PVBANK2_10) ; $FB38
13234  FBB6 A4              LDA  UH
13235  FBB7 89 0E           BZR TRACE2_4 ; $FBC7
13236  FBB9             
13237  FBB9             TRACE2_3: ; $FBB9
13238  FBB9 B5 58           LDI  A,$58
13239  FBBB             
13240  FBBB             TRACE2_2: ; $FBBB
13241  FBBB 68 00           LDI  UH,$00
13242  FBBD CD 3C           VMJ  ($3C)
13243  FBBF 4A 1D           LDI  XL,$1D
13244  FBC1 89 03           BZR TRACE2_5 ; $FBC6
13245  FBC3 BE FB 38        SJP  (PVBANK2_10) ; $FB38
13246  FBC6             
13247  FBC6             TRACE2_5: ; $FBC6
13248  FBC6 A4              LDA  UH
13249  FBC7             
13250  FBC7             TRACE2_4: ; $FBC7
13251  FBC7 9A              RTN
13252  FBC8             
13253  FBC8             TRACE2_1: ; $FBC8
13254  FBC8 93 11           BCS TRACE2_3 ; $FBB9
13255  FBCA 9A              RTN
13256  FBCB             
13257  FBCB             
13258  FBCB             
13259  FBCB             ;------------------------------------------------------------------------------
13260  FBCB             ; $FBCB - Transfer string to output buffer or output to string buffer
13261  FBCB             ;------------------------------------------------------------------------------
13262  FBCB             STRXFR: ; $FBCB
13263  FBCB FD 98           PSH  Y
13264  FBCD 48 7B           LDI  XH,$7B
13265  FBCF 58 7B           LDI  YH,$7B
13266  FBD1 4A 10           LDI  XL,$10
13267  FBD3 5A 60           LDI  YL,$60
13268  FBD5 81 04           BCR STRXFR_1 ;$FBDB
13269  FBD7 4A 60           LDI  XL,$60
13270  FBD9 5A 10           LDI  YL,$10
13271  FBDB             
13272  FBDB             STRXFR_1: ; $FBDB
13273  FBDB 6A 4F           LDI  UL,$4F
13274  FBDD BA DC 28        JMP  ISARXBCD_13 ; $DC28
13275  FBE0 E4              VEJ  (E4)
13276  FBE1 E4              VEJ  (E4)
13277  FBE2 E4              VEJ  (E4)
13278  FBE3 E4              VEJ  (E4)
13279  FBE4 E4              VEJ  (E4)
13280  FBE5 E4              VEJ  (E4)
13281  FBE6 E4              VEJ  (E4)
13282  FBE7 E4              VEJ  (E4)
13283  FBE8 E4              VEJ  (E4)
13284  FBE9             
13285  FBE9             
13286  FBE9             
13287  FBE9             ;------------------------------------------------------------------------------
13288  FBE9             ; $FBE9 - Auxiliary constants for arithmetic routines
13289  FBE9             ;------------------------------------------------------------------------------
13290  FBE9             AUX_CONST: ; 
13291  FBE9 FF 00 90        .BYTE  $FF,$00,$90                      ; 0.9
13292  FBEC 00 00 10        .BYTE  $00,$00,$10                      ; 1
13293  FBEF 01 00 90        .BYTE  $01,$00,$90                      ; 90
13294  FBF2 02 00 18        .BYTE  $02,$00,$18                      ; 180
13295  FBF5 FF 00 60        .BYTE  $FF,$00,$60                      ; 0.6
13296  FBF8 00 00 31 41     .BYTE  $00,$00,$31,$41,$59,$26,$53,$59  ; PI= 3.14159265359
13296  FBFC 59 26 53 59 
13297  FC00 00 00 30 10     .BYTE  $00,$00,$30,$10,$29,$99,$56,$64  ; 3.01029995664
13297  FC04 29 99 56 64 
13298  FC08 00 00 41 39     .BYTE  $00,$00,$41,$39,$26,$85,$15,$82  ; 4.13926851582
13298  FC0C 26 85 15 82 
13299  FC10 00 00 43 21     .BYTE  $00,$00,$43,$21,$37,$37,$82,$64  ; 4.32137378264
13299  FC14 37 37 82 64 
13300  FC18 00 00 43 40     .BYTE  $00,$00,$43,$40,$77,$47,$93,$19  ; 4.34077479319
13300  FC1C 77 47 93 19 
13301  FC20 00 00 43 42     .BYTE  $00,$00,$43,$42,$72,$76,$86,$27  ; 4.34272768627
13301  FC24 72 76 86 27 
13302  FC28 00 00 43 42     .BYTE  $00,$00,$43,$42,$92,$31,$04,$45  ; 4.34292310445
13302  FC2C 92 31 04 45 
13303  FC30 00 00 43 42     .BYTE  $00,$00,$43,$42,$94,$26,$47,$56  ; 4.34294264756
13303  FC34 94 26 47 56 
13304  FC38 00 00 43 42     .BYTE  $00,$00,$43,$42,$94,$46,$01,$89  ; 4.34294460189
13304  FC3C 94 46 01 89 
13305  FC40 00 00 43 42     .BYTE  $00,$00,$43,$42,$94,$47,$97,$32  ; 4.34294479732
13305  FC44 94 47 97 32 
13306  FC48 00 00 43 42     .BYTE  $00,$00,$43,$42,$94,$48,$16,$86  ; 4.34294481686
13306  FC4C 94 48 16 86 
13307  FC50 00 00 43 42     .BYTE  $00,$00,$43,$42,$94,$48,$18,$82  ; 4.34294481882
13307  FC54 94 48 18 82 
13308  FC58 00 00 43 42     .BYTE  $00,$00,$43,$42,$94,$48,$19,$01  ; 4.34294481901
13308  FC5C 94 48 19 01 
13309  FC60 FF 00 43 42     .BYTE  $FF,$00,$43,$42,$94,$48,$19,$03  ; 0.434294481903
13309  FC64 94 48 19 03 
13310  FC68 00 00 45 00     .BYTE  $00,$00,$45,$00,$00,$00,$00,$00  ; 4.5
13310  FC6C 00 00 00 00 
13311  FC70 00 00 57 10     .BYTE  $00,$00,$57,$10,$59,$31,$37,$50  ; 5.7105931375
13311  FC74 59 31 37 50 
13312  FC78 00 00 57 29     .BYTE  $00,$00,$57,$29,$38,$69,$76,$83  ; 5.72938697683
13312  FC7C 38 69 76 83 
13313  FC80 00 00 57 29     .BYTE  $00,$00,$57,$29,$57,$60,$41,$45  ; 5.72957604145
13313  FC84 57 60 41 45 
13314  FC88 00 00 57 29     .BYTE  $00,$00,$57,$29,$57,$79,$32,$21  ; 5.72957793221
13314  FC8C 57 79 32 21 
13315  FC90 00 00 57 29     .BYTE  $00,$00,$57,$29,$57,$79,$51,$11  ; 5.72957795111
13315  FC94 57 79 51 11 
13316  FC98 01 00 57 29     .BYTE  $01,$00,$57,$29,$57,$79,$51,$31  ; 57.2957595131
13316  FC9C 57 79 51 31 
13317  FCA0             
13318  FCA0             
13319  FCA0             
13320  FCA0             ;------------------------------------------------------------------------------
13321  FCA0             ; $FCA0 - Character set table
13322  FCA0             ;------------------------------------------------------------------------------
13323  FCA0             CHARSET: ; $FCA0
13324  FCA0 00 00 00 00     .BYTE  $00,$00,$00,$00,$00  ; Space
13324  FCA4 00 
13325  FCA5 00 00 5F 00     .BYTE  $00,$00,$5F,$00,$00  ; !
13325  FCA9 00 
13326  FCAA 00 03 04 03     .BYTE  $00,$03,$04,$03,$00  ; "
13326  FCAE 00 
13327  FCAF 22 7F 22 7F     .BYTE  $22,$7F,$22,$7F,$22  ; #
13327  FCB3 22 
13328  FCB4 24 2A 7F 2A     .BYTE  $24,$2A,$7F,$2A,$12  ; $
13328  FCB8 12 
13329  FCB9 23 13 08 64     .BYTE  $23,$13,$08,$64,$62  ; %
13329  FCBD 62 
13330  FCBE 36 49 55 22     .BYTE  $36,$49,$55,$22,$50  ; &
13330  FCC2 50 
13331  FCC3 63 41 41 41     .BYTE  $63,$41,$41,$41,$63  ; Insert
13331  FCC7 63 
13332  FCC8 00 1C 22 41     .BYTE  $00,$1C,$22,$41,$00  ; (
13332  FCCC 00 
13333  FCCD 00 41 22 1C     .BYTE  $00,$41,$22,$1C,$00  ; )
13333  FCD1 00 
13334  FCD2 14 08 3E 08     .BYTE  $14,$08,$3E,$08,$14  ; *
13334  FCD6 14 
13335  FCD7 08 08 3E 08     .BYTE  $08,$08,$3E,$08,$08  ; +
13335  FCDB 08 
13336  FCDC 00 58 38 00     .BYTE  $00,$58,$38,$00,$00  ; '
13336  FCE0 00 
13337  FCE1 08 08 08 08     .BYTE  $08,$08,$08,$08,$08  ; -
13337  FCE5 08 
13338  FCE6 00 60 60 00     .BYTE  $00,$60,$60,$00,$00  ; .
13338  FCEA 00 
13339  FCEB 20 10 08 04     .BYTE  $20,$10,$08,$04,$02  ; /
13339  FCEF 02 
13340  FCF0 3E 51 49 45     .BYTE  $3E,$51,$49,$45,$3E  ; 0
13340  FCF4 3E 
13341  FCF5 00 42 7F 40     .BYTE  $00,$42,$7F,$40,$00  ; 1
13341  FCF9 00 
13342  FCFA 42 61 51 49     .BYTE  $42,$61,$51,$49,$46  ; 2
13342  FCFE 46 
13343  FCFF 41 49 4D 4B     .BYTE  $41,$49,$4D,$4B,$31  ; 3
13343  FD03 31 
13344  FD04 18 14 12 7F     .BYTE  $18,$14,$12,$7F,$10  ; 4
13344  FD08 10 
13345  FD09 27 45 45 45     .BYTE  $27,$45,$45,$45,$39  ; 5
13345  FD0D 39 
13346  FD0E 3C 4A 49 49     .BYTE  $3C,$4A,$49,$49,$30  ; 6
13346  FD12 30 
13347  FD13 01 01 79 05     .BYTE  $01,$01,$79,$05,$03  ; 7
13347  FD17 03 
13348  FD18 36 49 49 49     .BYTE  $36,$49,$49,$49,$36  ; 8
13348  FD1C 36 
13349  FD1D 06 49 49 29     .BYTE  $06,$49,$49,$29,$1E  ; 9
13349  FD21 1E 
13350  FD22 00 36 36 00     .BYTE  $00,$36,$36,$00,$00  ; :
13350  FD26 00 
13351  FD27 00 5B 3B 00     .BYTE  $00,$5B,$3B,$00,$00  ; 
13351  FD2B 00 
13352  FD2C 08 14 22 41     .BYTE  $08,$14,$22,$41,$00  ; 
13352  FD30 00 
13353  FD31 14 14 14 14     .BYTE  $14,$14,$14,$14,$14  ; =
13353  FD35 14 
13354  FD36 00 41 22 14     .BYTE  $00,$41,$22,$14,$08  ; 
13354  FD3A 08 
13355  FD3B 02 01 51 09     .BYTE  $02,$01,$51,$09,$06  ; ?
13355  FD3F 06 
13356  FD40 32 49 79 41     .BYTE  $32,$49,$79,$41,$3E  ; 
13356  FD44 3E 
13357  FD45 7C 12 11 12     .BYTE  $7C,$12,$11,$12,$7C  ; A
13357  FD49 7C 
13358  FD4A 41 7F 49 49     .BYTE  $41,$7F,$49,$49,$36  ; B
13358  FD4E 36 
13359  FD4F 3E 41 41 41     .BYTE  $3E,$41,$41,$41,$22  ; C
13359  FD53 22 
13360  FD54 41 7F 41 41     .BYTE  $41,$7F,$41,$41,$3E  ; D
13360  FD58 3E 
13361  FD59 7F 49 49 49     .BYTE  $7F,$49,$49,$49,$41  ; E
13361  FD5D 41 
13362  FD5E 7F 09 09 09     .BYTE  $7F,$09,$09,$09,$01  ; F
13362  FD62 01 
13363  FD63 3E 41 41 49     .BYTE  $3E,$41,$41,$49,$39  ; G
13363  FD67 39 
13364  FD68 7F 08 08 08     .BYTE  $7F,$08,$08,$08,$7F  ; H
13364  FD6C 7F 
13365  FD6D 00 41 7F 41     .BYTE  $00,$41,$7F,$41,$00  ; I
13365  FD71 00 
13366  FD72 20 40 41 3F     .BYTE  $20,$40,$41,$3F,$01  ; J
13366  FD76 01 
13367  FD77 7F 08 14 22     .BYTE  $7F,$08,$14,$22,$41  ; K
13367  FD7B 41 
13368  FD7C 7F 40 40 40     .BYTE  $7F,$40,$40,$40,$40  ; L
13368  FD80 40 
13369  FD81 7F 02 0C 02     .BYTE  $7F,$02,$0C,$02,$7F  ; M
13369  FD85 7F 
13370  FD86 7F 04 08 10     .BYTE  $7F,$04,$08,$10,$7F  ; N
13370  FD8A 7F 
13371  FD8B 3E 41 41 41     .BYTE  $3E,$41,$41,$41,$3E  ; O
13371  FD8F 3E 
13372  FD90 7F 09 09 09     .BYTE  $7F,$09,$09,$09,$06  ; P
13372  FD94 06 
13373  FD95 3E 41 51 21     .BYTE  $3E,$41,$51,$21,$5E  ; Q
13373  FD99 5E 
13374  FD9A 7F 09 19 29     .BYTE  $7F,$09,$19,$29,$46  ; R
13374  FD9E 46 
13375  FD9F 26 49 49 49     .BYTE  $26,$49,$49,$49,$32  ; S
13375  FDA3 32 
13376  FDA4 01 01 7F 01     .BYTE  $01,$01,$7F,$01,$01  ; T
13376  FDA8 01 
13377  FDA9 3F 40 40 40     .BYTE  $3F,$40,$40,$40,$3F  ; U
13377  FDAD 3F 
13378  FDAE 07 18 60 18     .BYTE  $07,$18,$60,$18,$07  ; V
13378  FDB2 07 
13379  FDB3 7F 20 18 20     .BYTE  $7F,$20,$18,$20,$7F  ; W
13379  FDB7 7F 
13380  FDB8 63 14 08 14     .BYTE  $63,$14,$08,$14,$63  ; X
13380  FDBC 63 
13381  FDBD 03 04 78 04     .BYTE  $03,$04,$78,$04,$03  ; Y
13381  FDC1 03 
13382  FDC2 61 51 49 45     .BYTE  $61,$51,$49,$45,$43  ; Z
13382  FDC6 43 
13383  FDC7 10 20 7F 01     .BYTE  $10,$20,$7F,$01,$01  ; 
13383  FDCB 01 
13384  FDCC 15 16 7C 16     .BYTE  $15,$16,$7C,$16,$15  ; 
13384  FDD0 15 
13385  FDD1 41 3F 01 3F     .BYTE  $41,$3F,$01,$3F,$41  ; 
13385  FDD5 41 
13386  FDD6 18 04 02 04     .BYTE  $18,$04,$02,$04,$18  ;
13386  FDDA 18 
13387  FDDB 40 40 40 40     .BYTE  $40,$40,$40,$40,$40  ; 
13387  FDDF 40 
13388  FDE0 00 00 00 00     .BYTE  $00,$00,$00,$00,$00  ; 
13388  FDE4 00 
13389  FDE5 38 44 44 3C     .BYTE  $38,$44,$44,$3C,$40  ; a
13389  FDE9 40 
13390  FDEA 7F 48 44 44     .BYTE  $7F,$48,$44,$44,$38  ; b
13390  FDEE 38 
13391  FDEF 38 44 44 44     .BYTE  $38,$44,$44,$44,$20  ; c
13391  FDF3 20 
13392  FDF4 38 44 44 48     .BYTE  $38,$44,$44,$48,$7F  ; d
13392  FDF8 7F 
13393  FDF9 38 54 54 54     .BYTE  $38,$54,$54,$54,$18  ; e
13393  FDFD 18 
13394  FDFE 00 08 7E 09     .BYTE  $00,$08,$7E,$09,$02  ; f
13394  FE02 02 
13395  FE03 08 54 54 3C     .BYTE  $08,$54,$54,$3C,$00  ; g
13395  FE07 00 
13396  FE08 7F 04 04 78     .BYTE  $7F,$04,$04,$78,$00  ; h
13396  FE0C 00 
13397  FE0D 00 00 7D 00     .BYTE  $00,$00,$7D,$00,$00  ; i
13397  FE11 00 
13398  FE12 20 40 44 3D     .BYTE  $20,$40,$44,$3D,$00  ; j
13398  FE16 00 
13399  FE17 7F 10 28 44     .BYTE  $7F,$10,$28,$44,$00  ; k
13399  FE1B 00 
13400  FE1C 00 00 7F 00     .BYTE  $00,$00,$7F,$00,$00  ; l
13400  FE20 00 
13401  FE21 78 04 78 04     .BYTE  $78,$04,$78,$04,$78  ; m
13401  FE25 78 
13402  FE26 7C 08 04 04     .BYTE  $7C,$08,$04,$04,$78  ; n
13402  FE2A 78 
13403  FE2B 38 44 44 44     .BYTE  $38,$44,$44,$44,$38  ; o
13403  FE2F 38 
13404  FE30 7C 14 14 14     .BYTE  $7C,$14,$14,$14,$08  ; p
13404  FE34 08 
13405  FE35 18 24 14 7C     .BYTE  $18,$24,$14,$7C,$40  ; q
13405  FE39 40 
13406  FE3A 7C 08 04 04     .BYTE  $7C,$08,$04,$04,$00  ; r
13406  FE3E 00 
13407  FE3F 48 54 54 54     .BYTE  $48,$54,$54,$54,$20  ; s
13407  FE43 20 
13408  FE44 04 3E 44 20     .BYTE  $04,$3E,$44,$20,$00  ; t
13408  FE48 00 
13409  FE49 3C 40 40 20     .BYTE  $3C,$40,$40,$20,$7C  ; u
13409  FE4D 7C 
13410  FE4E 1C 20 40 20     .BYTE  $1C,$20,$40,$20,$1C  ; v
13410  FE52 1C 
13411  FE53 3C 40 30 40     .BYTE  $3C,$40,$30,$40,$3C  ; w
13411  FE57 3C 
13412  FE58 44 24 7C 48     .BYTE  $44,$24,$7C,$48,$44  ; x
13412  FE5C 44 
13413  FE5D 0C 50 50 3C     .BYTE  $0C,$50,$50,$3C,$00  ; y
13413  FE61 00 
13414  FE62 44 64 54 4C     .BYTE  $44,$64,$54,$4C,$44  ; z
13414  FE66 44 
13415  FE67 00 08 77 41     .BYTE  $00,$08,$77,$41,$00  ; 
13415  FE6B 00 
13416  FE6C 00 00 77 00     .BYTE  $00,$00,$77,$00,$00  ; 
13416  FE70 00 
13417  FE71 00 41 77 08     .BYTE  $00,$41,$77,$08,$00  ; 
13417  FE75 00 
13418  FE76 08 04 08 10     .BYTE  $08,$04,$08,$10,$08  ; 
13418  FE7A 08 
13419  FE7B FF FF FF FF     .BYTE  $FF,$FF,$FF,$FF,$FF  ; Cursor block
13419  FE7F FF 
13420  FE80             
13421  FE80             
13422  FE80             
13423  FE80             ;------------------------------------------------------------------------------
13424  FE80             ; $FE80 - Keyboard layout (basic function)
13425  FE80             ;------------------------------------------------------------------------------
13426  FE80             KB_LAYOUT_NORM: ; 
13427  FE80 0B 4E 59 01     .BYTE  $0B,$4E,$59,$01,$48,$38,$35,$32
13427  FE84 48 38 35 32 
13428  FE88 09 58 57 11     .BYTE  $09,$58,$57,$11,$53,$0F,$2D,$2E
13428  FE8C 53 0F 2D 2E 
13429  FE90 30 4D 55 15     .BYTE  $30,$4D,$55,$15,$4A,$37,$34,$31
13429  FE94 4A 37 34 31 
13430  FE98 0D 28 49 16     .BYTE  $0D,$28,$49,$16,$4B,$4F,$4C,$29
13430  FE9C 4B 4F 4C 29 
13431  FEA0 19 43 45 12     .BYTE  $19,$43,$45,$12,$44,$2F,$2A,$2B
13431  FEA4 44 2F 2A 2B 
13432  FEA8 20 56 52 13     .BYTE  $20,$56,$52,$13,$46,$50,$08,$3D
13432  FEAC 46 50 08 3D 
13433  FEB0 02 5A 51 1B     .BYTE  $02,$5A,$51,$1B,$41,$18,$1F,$0C
13433  FEB4 41 18 1F 0C 
13434  FEB8 0A 42 54 14     .BYTE  $0A,$42,$54,$14,$47,$39,$36,$33
13434  FEBC 47 39 36 33 
13435  FEC0             
13436  FEC0             
13437  FEC0             
13438  FEC0             ;------------------------------------------------------------------------------
13439  FEC0             ; $FEC0 - Keyboard layout (shift function)
13440  FEC0             ;------------------------------------------------------------------------------
13441  FEC0             KB_LAYOUT_SH: ; 
13442  FEC0 5B 6E 79 01     .BYTE  $5B,$6E,$79,$01,$68,$38,$35,$32
13442  FEC4 68 38 35 32 
13443  FEC8 09 78 77 21     .BYTE  $09,$78,$77,$21,$73,$0F,$2C,$2E
13443  FECC 73 0F 2C 2E 
13444  FED0 30 6D 75 25     .BYTE  $30,$6D,$75,$25,$6A,$37,$34,$31
13444  FED4 6A 37 34 31 
13445  FED8 0D 3C 69 26     .BYTE  $0D,$3C,$69,$26,$6B,$6F,$6C,$3E
13445  FEDC 6B 6F 6C 3E 
13446  FEE0 19 63 65 22     .BYTE  $19,$63,$65,$22,$64,$3F,$3A,$3B
13446  FEE4 64 3F 3A 3B 
13447  FEE8 5E 76 72 23     .BYTE  $5E,$76,$72,$23,$66,$70,$1D,$40
13447  FEEC 66 70 1D 40 
13448  FEF0 02 7A 71 1B     .BYTE  $02,$7A,$71,$1B,$61,$1A,$1E,$1C
13448  FEF4 61 1A 1E 1C 
13449  FEF8 5D 62 74 24     .BYTE  $5D,$62,$74,$24,$67,$39,$36,$33
13449  FEFC 67 39 36 33 
13450  FF00             
13451  FF00             
13452  FF00             
13453  FF00             ;------------------------------------------------------------------------------
13454  FF00             ; $FF00 - Table for CALL vectors
13455  FF00             ;------------------------------------------------------------------------------
13456  FF00             CALL_VECTORS: ; $FF00                        Vector>Target, Vector>Target, Vector>Target, Vector>Target
13457  FF00 DC B7 DC B6     .BYTE  $DC,$B7,$DC,$B6,$DC,$C6,$D0,$65 ; $FF(00)>$DCB7, $FF(02)>$DCB6, $FF(04)>$DCC6, $FF(06)>$D065
13457  FF04 DC C6 D0 65 
13458  FF08 DD D9 DE 5E     .BYTE  $DD,$D9,$DE,$5E,$DE,$97,$D4,$61 ; $FF(08)>$DDD9, $FF(0A)>$DE5E, $FF(0C)>$DE97, $FF(0E)>$D461
13458  FF0C DE 97 D4 61 
13459  FF10 DD 2D DF 93     .BYTE  $DD,$2D,$DF,$93,$DF,$FA,$DF,$F5 ; $FF(10)>$DD2D, $FF(12)>$DF93, $FF(14)>$DFFA, $FF(16)>$DFF5
13459  FF14 DF FA DF F5 
13460  FF18 DF 80 D2 E6     .BYTE  $DF,$80,$D2,$E6,$FA,$89,$FB,$2A ; $FF(18)>$DF80, $FF(1A)>$D2E6, $FF(1C)>$FA89, $FF(1E)>$FB2A
13460  FF1C FA 89 FB 2A 
13461  FF20 DF 72 DF 63     .BYTE  $DF,$72,$DF,$63,$DE,$AF,$DB,$87 ; $FF(20)>$DF72, $FF(22)>$DF63, $FF(24)>$DEAF, $FF(26)>$DB87
13461  FF24 DE AF DB 87 
13462  FF28 DB B1 D0 3E     .BYTE  $DB,$B1,$D0,$3E,$DC,$A6,$D6,$C0 ; $FF(28)>$DBB1, $FF(2A)>$D03E, $FF(2C)>$DCA6, $FF(2E)>$D6C0
13462  FF2C DC A6 D6 C0 
13463  FF30 DC 16 D0 71     .BYTE  $DC,$16,$D0,$71,$DF,$23,$DF,$0F ; $FF(30)>$DC16, $FF(32)>$D071, $FF(34)>$DF23, $FF(36)>$DF0F
13463  FF34 DF 23 DF 0F 
13464  FF38 CE 9F CF FB     .BYTE  $CE,$9F,$CF,$FB,$FA,$74,$FB,$9D ; $FF(38)>$CE9F, $FF(3A)>$CFFB, $FF(3C)>$FA74, $FF(3E)>$FB9D
13464  FF3C FA 74 FB 9D 
13465  FF40 C4 01 CA 58     .BYTE  $C4,$01,$CA,$58,$CA,$7A,$CA,$80 ; $FF(40)>$C401, $FF(42)>$CA58, $FF(44)>$CA7A, $FF(46)>$CA80
13465  FF44 CA 7A CA 80 
13466  FF48 DC F9 DC FD     .BYTE  $DC,$F9,$DC,$FD,$DC,$E9,$DC,$ED ; $FF(48)>$DCF9, $FF(4A)>$DCFD, $FF(4C)>$DCE9, $FF(4E)>$DCED
13466  FF4C DC E9 DC ED 
13467  FF50 DA 71 F6 63     .BYTE  $DA,$71,$F6,$63,$F7,$B0,$F7,$3D ; $FF(50)>$DA71, $FF(52)>$F663, $FF(54)>$F7B0, $FF(56)>$F73D
13467  FF54 F7 B0 F7 3D 
13468  FF58 F0 84 E5 73     .BYTE  $F0,$84,$E5,$73,$F6,$1B,$F7,$A7 ; $FF(58)>$F084, $FF(5A)>$E573, $FF(5C)>$F61B, $FF(5E)>$F7A7
13468  FF5C F6 1B F7 A7 
13469  FF60 F6 B4 F8 8B     .BYTE  $F6,$B4,$F8,$8B,$F7,$B5,$F7,$B9 ; $FF(60)>$F6B4, $FF(62)>$F88B, $FF(64)>$F7B5, $FF(66)>$F7B9
13469  FF64 F7 B5 F7 B9 
13470  FF68 F7 15 F8 8F     .BYTE  $F7,$15,$F8,$8F,$F6,$FB,$F0,$80 ; $FF(68)>$F715, $FF(6A)>$F88F, $FF(6C)>$F6FB, $FF(6E)>$F080
13470  FF6C F6 FB F0 80 
13471  FF70 F7 47 F7 CE     .BYTE  $F7,$47,$F7,$CE,$F7,$75,$F7,$5F ; $FF(70)>$F747, $FF(72)>$F7CE, $FF(74)>$F775, $FF(76)>$F75F
13471  FF74 F7 75 F7 5F 
13472  FF78 F7 2F F7 DD     .BYTE  $F7,$2F,$F7,$DD,$F6,$E6,$F0,$1A ; $FF(78)>$F72F, $FF(7A)>$F7DD, $FF(7C)>$F6E6, $FF(7E)>$F01A
13472  FF7C F6 E6 F0 1A 
13473  FF80 F7 07 F7 29     .BYTE  $F7,$07,$F7,$29,$EF,$00,$EB,$40 ; $FF(80)>$F707, $FF(82)>$F729, $FF(84)>$EF00, $FF(86)>$EB40
13473  FF84 EF 00 EB 40 
13474  FF88 ED F6 ED 5B     .BYTE  $ED,$F6,$ED,$5B,$EE,$1F,$ED,$B1 ; $FF(88)>$EDF6, $FF(8A)>$ED5B, $FF(8C)>$EE1F, $FF(8E)>$EDB1
13474  FF8C EE 1F ED B1 
13475  FF90 ED AB ED 00     .BYTE  $ED,$AB,$ED,$00,$EC,$5C,$EA,$78 ; $FF(90)>$EDAB, $FF(92)>$ED00, $FF(94)>$EC5C, $FF(96)>$EA78
13475  FF94 EC 5C EA 78 
13476  FF98 EC 74 EC EB     .BYTE  $EC,$74,$EC,$EB,$EC,$B7,$E4,$A0 ; $FF(98)>$EC74, $FF(9A)>$ECEB, $FF(9C)>$ECB7, $FF(9E)>$E4A0
13476  FF9C EC B7 E4 A0 
13477  FFA0 E2 34 E6 55     .BYTE  $E2,$34,$E6,$55,$B8,$88,$E4,$51 ; $FF(A0)>$E234, $FF(A2)>$E655, $FF(A4)>$B888, $FF(A6)>$E451
13477  FFA4 B8 88 E4 51 
13478  FFA8 B8 8B B8 8E     .BYTE  $B8,$8B,$B8,$8E,$E8,$8C,$B8,$91 ; $FF(A8)>$B88B, $FF(AA)>$B88E, $FF(AC)>$E88C, $FF(AE)>$B891
13478  FFAC E8 8C B8 91 
13479  FFB0 B8 94 B8 97     .BYTE  $B8,$94,$B8,$97,$B8,$9A,$B8,$9D ; $FF(B0)>$B894, $FF(B2)>$B897, $FF(B4)>$B89A, $FF(B6)>$B89D
13479  FFB4 B8 9A B8 9D 
13480  FFB8 B8 A0 F7 63     .BYTE  $B8,$A0,$F7,$63,$E4,$B7,$E4,$A8 ; $FF(B8)>$B8A0, $FF(BA)>$F763, $FF(BC)>$E4B7, $FF(BE)>$E4A8
13480  FFBC E4 B7 E4 A8 
13481  FFC0 DD 08 DC D4     .BYTE  $DD,$08,$DC,$D4,$DC,$D5,$DD,$13 ; $FF(C0)>$DD08, $FF(C2)>$DCD4, $FF(C4)>$DCD5, $FF(C6)>$DD13
13481  FFC4 DC D5 DD 13 
13482  FFC8 DC C5 C0 01     .BYTE  $DC,$C5,$C0,$01,$DD,$C8,$D4,$5D ; $FF(C8)>$DCC5, $FF(CA)>$C001, $FF(CC)>$DDC8, $FF(CE)>$D45D
