0001   0000             ; PC-1500_ROM-A03.lh5801.asm
10156  ECF6 F9              REC
10157  ECF7 9A              RTN
10158  ECF8 FB              SEC
10159  ECF9 9A              RTN
10160  ECFA             
10161  ECFA             
10162  ECFA             
10163  ECFA             ;------------------------------------------------------------------------------
10164  ECFA             ; $ECFA - Output of 26 characters of the output buffer
10165  ECFA             ;------------------------------------------------------------------------------
10166  ECFA             OUTBUF_2_LCD: ; 
10167  ECFA B5 1A           LDI  A,$1A
10168  ECFC 68 7B           LDI  UH,$7B
10169  ECFE 6A 60           LDI  UL,$60
10170  ED00             
10171  ED00             ;------------------------------------------------------------------------------
10172  ED00             ; $ED00 (92) - Output text on LCD. U-Reg contains start address; A the length.
10173  ED00             ;------------------------------------------------------------------------------
10174  ED00             OUTBUF_2_LCD_1: ; 
10175  ED00 FD C8           PSH  A
10176  ED02 CD 8C           VMJ  ($8C) ; ($8C)($46)
10177  ED04 FD 8A           POP  A
10178  ED06 FD 98           PSH  Y
10179  ED08 FD C8           PSH  A
10180  ED0A 66              DEC  U
10181  ED0B             
10182  ED0B             OUTBUF_2_LCD_2: ; $ED0B
10183  ED0B 64              INC  U
10184  ED0C A5 78 7B        LDA  ($787B)
10185  ED0F 26              CPA  UL
10186  ED10 8B 16           BZS OUTBUF_2_LCD_3 ; $ED28
10187  ED12 FD 8A           POP  A
10188  ED14 DF              DEC  A
10189  ED15 81 21           BCR OUTBUF_2_LCD_5 ; $ED38
10190  ED17 FD C8           PSH  A
10191  ED19 FD A8           PSH  U
10192  ED1B 25              LDA  (U)
10193  ED1C CD 8A           VMJ  ($8A) ; ($8A)($45)
10194  ED1E FD 2A           POP  U
10195  ED20 83 14           BCS OUTBUF_2_LCD_4 ; $ED36
10196  ED22 EF 78 75 06     ADI  (CURSOR_PTR),$06
10197  ED26 9E 1D           BCH OUTBUF_2_LCD_2 ; $ED0B
10198  ED28             
10199  ED28             OUTBUF_2_LCD_3: ; $ED28
10200  ED28 84              LDA  XH
10201  ED29 AE 78 7E        STA  (CURS_POS_NBUF_H)
10202  ED2C 04              LDA  XL
10203  ED2D AE 78 7F        STA  (CURS_POS_NBUF_L)
10204  ED30 25              LDA  (U)
10205  ED31 AE 78 7D        STA  (BLNKD_CHAR_CODE)
10206  ED34 9E 24           BCH $ED12
10207  ED36             
10208  ED36             OUTBUF_2_LCD_4: ; $ED36
10209  ED36 FD 8A           POP  A
10210  ED38             
10211  ED38             OUTBUF_2_LCD_5: ; $ED38
10212  ED38 FD 1A           POP  Y
10213  ED3A 9A              RTN
10214  ED3B             
10215  ED3B             
10216  ED3B             
10217  ED3B             ;------------------------------------------------------------------------------
10218  ED3B             ; $ED3B - Outputs text from U-Reg on LCD, # characters in XL. The output is 
10219  ED3B             ; independent of the value of the matrix pointer. Its old value is then restored.
10220  ED3B             ;------------------------------------------------------------------------------
10221  ED3B             XREG_2_LCD:
10222  ED3B A5 78 75        LDA  (CURSOR_PTR)
10223  ED3E E9 78 75 00     ANI  (CURSOR_PTR),$00
10224  ED42 FD C8           PSH  A
10225  ED44 04              LDA  XL
10226  ED45 CD 92           VMJ  ($92) ; ($92)($49)
10227  ED47 FD 8A           POP  A
10228  ED49 AE 78 75        STA  (CURSOR_PTR)
10229  ED4C 9A              RTN
10230  ED4D             
10231  ED4D             
10232  ED4D             
10233  ED4D             ;------------------------------------------------------------------------------
10234  ED4D             ; $ED4D - Output a character at the next matrix column
10235  ED4D             ;------------------------------------------------------------------------------
10236  ED4D             CHAR_OUT: ; 
10237  ED4D BE ED 57        SJP  (CHAR_OUT_1)
10238  ED50 93 A0           BCS INIT_MTRX
10239  ED52 EF 78 75 06     ADI  (CURSOR_PTR),$06
10240  ED56 9A              RTN
10241  ED57             
10242  ED57             
10243  ED57             
10244  ED57             ;------------------------------------------------------------------------------
10245  ED57             ; $ED57 - Output of the character in accumulator at next matrix column. 
10246  ED57             ; The output address is calculated automatically.
10247  ED57             ;------------------------------------------------------------------------------
10248  ED57             CHAR_OUT_1: ; $ED57
10249  ED57 28              STA  UH
10250  ED58 CD 8C           VMJ  ($8C) ; ($8C)($46)
10251  ED5A A4              LDA  UH
10252  ED5B             
10253  ED5B             ;------------------------------------------------------------------------------
10254  ED5B             ; $ED5B (8A) - Output of ASCII character in accumulator starting at matrix
10255  ED5B             ; column address pointed to by X-Reg. Second character set is recognized.
10256  ED5B             ;------------------------------------------------------------------------------
10257  ED5B             CHAR_OUT_2: ; 
10258  ED5B FD 98           PSH  Y
10259  ED5D BE EE 48        SJP  (CHAR_2_ADDR)
10260  ED60 6A 04           LDI  UL,$04
10261  ED62             
10262  ED62             CHAR_OUT_3: ; $ED62
10263  ED62 55              LIN  Y
10264  ED63 CD 88           VMJ  ($88) ; ($88)($44)
10265  ED65 4C 78           CPI  XH,$78
10266  ED67 83 08           BCS CHAR_OUT_4 ; $ED71
10267  ED69 88 09           LOP  UL,CHAR_OUT_3 ; $ED62
10268  ED6B B5 00           LDI  A,$00
10269  ED6D CD 88           VMJ  ($88) ; ($88)($44)
10270  ED6F 4C 78           CPI  XH,$78
10271  ED71             
10272  ED71             CHAR_OUT_4: ; $ED71
10273  ED71 B8              RPV
10274  ED72 ED 79 D0 01     BII  (PU_PV),$01
10275  ED76 8B 01           BZS $ED79 ; CHAR_OUT_5
10276  ED78 A8              SPV
10277  ED79             
10278  ED79             CHAR_OUT_5: ; $ED79
10279  ED79 FD 81           SIE
10280  ED7B 9E 45           BCH OUTBUF_2_LCD_5 ; $ED38
10281  ED7D             
10282  ED7D             
10283  ED7D             
10284  ED7D             ;------------------------------------------------------------------------------
10285  ED7D             ; $ED7D - Converts characters in the accumulator to HEX nibble
10286  ED7D             ;            Address: ED7D
10287  ED7D             ;   Entry parameters: Accumulator contains ASCII characters
10288  ED7D             ;
10289  ED7D             ; Modified registers: Accumulator contains converted HEX nibble (00-0F)
10290  ED7D             ;   Error conditions: Carry=0 if ASCII characters cannot be converted
10291  ED7D             ;------------------------------------------------------------------------------
10292  ED7D             CHAR_2_HEX: ; $ED7D
10293  ED7D B7 47           CPI  A,$47
10294  ED7F 83 0C           BCS CHAR_2_HEX_1 ; $ED8D
10295  ED81 B7 41           CPI  A,$41
10296  ED83 83 0D           BCS CHAR_2_HEX_3 ; $ED92
10297  ED85 B7 3A           CPI  A,$3A
10298  ED87 83 04           BCS CHAR_2_HEX_1 ; $ED8D
10299  ED89 B7 30           CPI  A,$30
10300  ED8B 83 02           BCS CHAR_2_HEX_2 ; $ED8F
10301  ED8D             
10302  ED8D             CHAR_2_HEX_1: ; $ED8D
10303  ED8D F9              REC
10304  ED8E 9A              RTN
10305  ED8F             
10306  ED8F             CHAR_2_HEX_2: ; $ED8F
10307  ED8F B1 30           SBI  A,$30
10308  ED91 9A              RTN
10309  ED92             
10310  ED92             CHAR_2_HEX_3: ; $ED92
10311  ED92 B1 37           SBI  A,$37
10312  ED94 9A              RTN
10313  ED95             
10314  ED95             
10315  ED95             
10316  ED95             ;------------------------------------------------------------------------------
10317  ED95             ; Convert 2 ASCII characters to a hex byte
10318  ED95             ;            Address: ED95
10319  ED95             ;   Entry parameters: X-Reg must point to the 1st character to be converted
10320  ED95             ; 
10321  ED95             ; Modified registers: X-Reg was incremented by 2 Accumulator contains hex value. Carry=0
10322  ED95             ;   Error conditions: Carry=0 if ASCII characters cannot be converted to hex.
10323  ED95             ;------------------------------------------------------------------------------
10324  ED95             ASCII_2_HEX: ; $ED95
10325  ED95 FD A8           PSH  U
10326  ED97 45              LIN  X
10327  ED98 BE ED 7D        SJP  (CHAR_2_HEX)
10328  ED9B 81 0B           BCR ASCII_2_HEX_1 ; $EDA8
10329  ED9D F1              AEX
10330  ED9E 28              STA  UH
10331  ED9F 45              LIN  X
10332  EDA0 BE ED 7D        SJP  (CHAR_2_HEX)
10333  EDA3 81 03           BCR ASCII_2_HEX_1 ; $EDA8
10334  EDA5 F9              REC
10335  EDA6 A2              ADC  UH
10336  EDA7 FB              SEC
10337  EDA8             
10338  EDA8             ASCII_2_HEX_1: ; $EDA8
10339  EDA8 FD 2A           POP  U
10340  EDAA 9A              RTN
10341  EDAB             
10342  EDAB             
10343  EDAB             
10344  EDAB             ;------------------------------------------------------------------------------
10345  EDAB             ; $EDAB (90) - Checks whether the matrix pointer is still in the permissible 
10346  EDAB             ;              range 0-155. Set C=1 if not.
10347  EDAB             ;------------------------------------------------------------------------------
10348  EDAB             MTRX_IN_RANGE: 
10349  EDAB A5 78 75        LDA  (CURSOR_PTR)
10350  EDAE B7 9C           CPI  A,$9C
10351  EDB0 9A              RTN
10352  EDB1             
10353  EDB1             
10354  EDB1             
10355  EDB1             ;------------------------------------------------------------------------------
10356  EDB1             ; $EDB1 (8E) - Increases matrix pointer if still in the permissible range 
10357  EDB1             ;              0-155 C=1 if not.
10358  EDB1             ;------------------------------------------------------------------------------
10359  EDB1             MTRX_INC: 
10360  EDB1 A5 78 75        LDA  (CURSOR_PTR)
10361  EDB4 DD              INC  A
10362  EDB5 83 02           BCS MTRX_INC_1 ; $EDB9
10363  EDB7 B7 9C           CPI  A,$9C
10364  EDB9             
10365  EDB9             MTRX_INC_1: ; $EDB9
10366  EDB9 81 02           BCR $EDBD
10367  EDBB B5 9C           LDI  A,$9C
10368  EDBD             
10369  EDBD             MTRX_INC_2: ; $EDBD
10370  EDBD AE 78 75        STA  (CURSOR_PTR)
10371  EDC0 9A              RTN
10372  EDC1             
10373  EDC1             
10374  EDC1             
10375  EDC1             ;------------------------------------------------------------------------------
10376  EDC1             ; $EDC1 - Cache LCD display of 7810-7BFF
10377  EDC1             ;------------------------------------------------------------------------------
10378  EDC1             LCD_CACHE: ; 
10379  EDC1 FD 98           PSH  Y
10380  EDC3             
10381  EDC3             LCD_CACHE_1: ; $EDC3
10382  EDC3 FB              SEC
10383  EDC4 58 7B           LDI  YH,$7B
10384  EDC6 5A 10           LDI  YL,$10
10385  EDC8 48 76           LDI  XH,$76
10386  EDCA             
10387  EDCA             LCD_CACHE_2: ; $EDCA
10388  EDCA 4A 00           LDI  XL,$00
10389  EDCC 6A 4D           LDI  UL,$4D
10390  EDCE             
10391  EDCE             LCD_CACHE_3: ; $EDCE
10392  EDCE F5              TIN
10393  EDCF 88 03           LOP  UL,LCD_CACHE_3 ; $EDCE
10394  EDD1 91 9B           BCR OUTBUF_2_LCD_5 ; $ED38
10395  EDD3 F9              REC
10396  EDD4 48 77           LDI  XH,$77
10397  EDD6 9E 0E           BCH LCD_CACHE_2 ; $EDCA
10398  EDD8             
10399  EDD8             
10400  EDD8             
10401  EDD8             ;------------------------------------------------------------------------------
10402  EDD8             ; $EDD8 - Retrieve LCD display from $7B10-$7BFF
10403  EDD8             ;------------------------------------------------------------------------------
10404  EDD8             LCD_RESTORE: ; 
10405  EDD8 FD 98           PSH  Y
10406  EDDA             
10407  EDDA             LCD_RESTORE_1: ; $EDDA
10408  EDDA FB              SEC
10409  EDDB 48 7B           LDI  XH,$7B
10410  EDDD 4A 10           LDI  XL,$10
10411  EDDF 58 76           LDI  YH,$76
10412  EDE1             
10413  EDE1             LCD_RESTORE_2: ; $EDE1
10414  EDE1 5A 00           LDI  YL,$00
10415  EDE3 6A 4D           LDI  UL,$4D
10416  EDE5             
10417  EDE5             LCD_RESTORE_3: ; $EDD8
10418  EDE5 F5              TIN
10419  EDE6 88 03           LOP  UL,LCD_RESTORE_3 ; $EDE5
10420  EDE8 91 B2           BCR OUTBUF_2_LCD_5 ; $ED38
10421  EDEA F9              REC
10422  EDEB 58 77           LDI  YH,$77
10423  EDED 9E 0E           BCH LCD_RESTORE_2 ; $EDE1
10424  EDEF             
10425  EDEF             
10426  EDEF             
10427  EDEF             ;------------------------------------------------------------------------------
10428  EDEF             ; $EDEF - Output characters from accumulator to next matrix column address.
10429  EDEF             ;------------------------------------------------------------------------------
10430  EDEF             GPRINT_OUT: 
10431  EDEF 28              STA  UH
10432  EDF0 CD 8C           VMJ  ($8C) ; ($8C)($46)
10433  EDF2 A4              LDA  UH
10434  EDF3 8E 01           BCH GPRINT_OUT_1
10435  EDF5 55              LIN  Y
10436  EDF6             
10437  EDF6             ;------------------------------------------------------------------------------
10438  EDF6             ; (88) $EDF6 - Output of accumulator as "GPRINT" value on LCD
10439  EDF6             ; Output of the accumulator as a bit pattern on the LCD (X-Reg and f.).
10440  EDF6             ;------------------------------------------------------------------------------
10441  EDF6             GPRINT_OUT_1:
10442  EDF6 28              STA  UH
10443  EDF7 B9 0F           ANI  A,$0F
10444  EDF9 4C 76           CPI  XH,$76
10445  EDFB 83 16           BCS GPRINT_OUT_4 ; $EE13
10446  EDFD 49 F0           ANI  (X),$F0
10447  EDFF 0B              ORA  (X)
10448  EE00 41              SIN  X
10449  EE01 A4              LDA  UH
10450  EE02 F1              AEX
10451  EE03 B9 0F           ANI  A,$0F
10452  EE05 49 F0           ANI  (X),$F0
10453  EE07             
10454  EE07             GPRINT_OUT_2: ; $EE07
10455  EE07 0B              ORA  (X)
10456  EE08 41              SIN  X
10457  EE09 4E 4E           CPI  XL,$4E
10458  EE0B 83 01           BCS GPRINT_OUT_3 ; $EE0E
10459  EE0D 9A              RTN
10460  EE0E             
10461  EE0E             GPRINT_OUT_3: ; $EE0E
10462  EE0E 4A 00           LDI  XL,$00
10463  EE10 FD 40           INC  XH
10464  EE12 9A              RTN
10465  EE13             
10466  EE13             GPRINT_OUT_4: ; $EE13
10467  EE13 F1              AEX
10468  EE14 49 0F           ANI  (X),$0F
10469  EE16 0B              ORA  (X)
10470  EE17 41              SIN  X
10471  EE18 A4              LDA  UH
10472  EE19 B9 F0           ANI  A,$F0
10473  EE1B 49 0F           ANI  (X),$0F
10474  EE1D 9E 18           BCH GPRINT_OUT_2 ; $EE07
10475  EE1F             
10476  EE1F             
10477  EE1F             
10478  EE1F             ;------------------------------------------------------------------------------
10479  EE1F             ; $EE1F (8C) - Calculate in X-Reg matrix column address from pointer in $7875
10480  EE1F             ;------------------------------------------------------------------------------
10481  EE1F             XREG_2_MATRIX_COL:
10482  EE1F A5 78 75        LDA  (CURSOR_PTR)
10483  EE22             
10484  EE22             ;------------------------------------------------------------------------------
10485  EE22             ; $EE22 - Calculated from the accumulator matrix column address in the X-Reg.
10486  EE22             ;------------------------------------------------------------------------------
10487  EE22             XREG_2_MATRIX_COL_1: 
10488  EE22 B7 4E           CPI  A,$4E
10489  EE24 83 10           BCS XREG_2_MATRIX_COL_3 ; $EE36
10490  EE26 B7 27           CPI  A,$27
10491  EE28 83 05           BCS XREG_2_MATRIX_COL_2 ; $EE2F
