0001   0000             ; PC-1500_ROM-A03.lh5801.asm
11322  F715 4A 30           LDI  XL,$30
11323  F717 5A 10           LDI  YL,$10
11324  F719 8E 26           BCH XFER_ARY2ARX2_1 ; $F741
11325  F71B             
11326  F71B             
11327  F71B             
11328  F71B             ; $F71B Transfers sign and mantissa from AR-Y to AR-X
11329  F71B             XFER_SM_ARY2ARX: ;
11330  F71B 4A 11           LDI  XL,$11
11331  F71D 8E 02           BCH XFER_SM_ARZ2ARX_1 ; $F721
11332  F71F             
11333  F71F             
11334  F71F             
11335  F71F             ; Transfers sign and mantissa from AR-Z to AR-X
11336  F71F             XFER_SM_ARZ2ARX: ; $F71F
11337  F71F 4A 09           LDI  XL,$09
11338  F721             
11339  F721             XFER_SM_ARZ2ARX_1: ; $F721
11340  F721 5A 01           LDI  YL,$01
11341  F723 8E 0E           BCH XREG2YREG2 ; XFER_SM_ARX2ARZ 
11342  F725             
11343  F725             
11344  F725             
11345  F725             ; $F725 Transfers sign and mantissa from AR-Z to AR-X
11346  F725             XFER_SM_ARY2ARZ: ; 
11347  F725 4A 11           LDI  XL,$11
11348  F727 8E 08           BCH XFER_SM_ARX2ARZ_1 ; $F731
11349  F729             
11350  F729             
11351  F729             
11352  F729             ; (82) $F729 The sign and mantissa of the BCD value in AR-X are transferred to AR-Y.
11353  F729             XFER_SM_ARX2ARY: ; 
11354  F729 4A 01           LDI  XL,$01
11355  F72B 5A 11           LDI  YL,$11
11356  F72D 8E 04           BCH XREG2YREG2
11357  F72F             
11358  F72F             
11359  F72F             
11360  F72F             ; $F733 Block shift: 7 bytes from (X-Reg) to (Y-Reg)
11361  F72F             ; Save UL+1 bytes from X-Reg to Y-Reg.
11362  F72F             XFER_SM_ARX2ARZ: ; 
11363  F72F 4A 01           LDI  XL,$01
11364  F731             
11365  F731             XFER_SM_ARX2ARZ_1: ; $F731
11366  F731 5A 09           LDI  YL,$09
11367  F733             
11368  F733             
11369  F733             
11370  F733             ; Transfers AR-S to AR-X
11371  F733             XREG2YREG2:
11372  F733 6A 06           LDI  UL,$06
11373  F735 8E 0C           BCH XFER_ARY2ARX2_2 ; $F743
11374  F737             
11375  F737             ; $F737 Transfer AR-S to AR-X.
11376  F737             XFER_ARY2ARX:
11377  F737 CD 54           VMJ  ($54) ; ($54)($2A)
11378  F739 4A 30           LDI  XL,$30
11379  F73B 8E 02           BCH XFER_ARY2ARX2_3 ; $F73F
11380  F73D             
11381  F73D             
11382  F73D             
11383  F73D             ; $F73D Transfers AR-S to AR-X
11384  F73D             XFER_ARY2ARX2: ; 
11385  F73D 4A 10           LDI  XL,$10
11386  F73F             
11387  F73F             XFER_ARY2ARX2_3: ; $F73F
11388  F73F 5A 00           LDI  YL,$00
11389  F741             
11390  F741             XFER_ARY2ARX2_1: ; $F741
11391  F741 6A 07           LDI  UL,$07
11392  F743             
11393  F743             XFER_ARY2ARX2_2: ; $F743
11394  F743 F5              TIN
11395  F744 88 03           LOP  UL,XFER_ARY2ARX2_2 ; $F743
11396  F746 9A              RTN
11397  F747             
11398  F747             
11399  F747             
11400  F747             ;------------------------------------------------------------------------------
11401  F747             ; Clear sign and mantissa of arithmetic registers
11402  F747             ;             Address: AR-Y: F747 (70)
11403  F747             ;                      AR-Z: F74B
11404  F747             ;                      AR-W: F74F
11405  F747             ;                      AR-X: F753 (76)
11406  F747             ;          Parameter:	XH must contain 7A
11407  F747             ;
11408  F747             ; Modified Registers:	X-Reg, Accumulator
11409  F747             ;   Error conditions:	None
11410  F747             ;------------------------------------------------------------------------------
11411  F747             ; (70) Clears the sign and mantissa of AR-Y
11412  F747             CLR_SM_ARY: ; $F747
11413  F747 4A 11           LDI  XL,$11
11414  F749 8E 16           BCH CLR_7_XREG
11415  F74B             
11416  F74B             ;  Clears the sign and mantissa of AR-Z
11417  F74B             CLR_SM_ARZ: ; $F74B
11418  F74B 4A 09           LDI  XL,$09
11419  F74D 8E 12           BCH CLR_7_XREG
11420  F74F             
11421  F74F             ; Clears sign and mantissa of AR-W
11422  F74F             CLR_SM_ARW: ; $F74F
11423  F74F 4A 29           LDI  XL,$29
11424  F751 8E 0E           BCH CLR_7_XREG
11425  F753             
11426  F753             ; (76) Clears arithmetic register AR-X
11427  F753             CLR_SM_ARX: ; $F753
11428  F753 4A 10           LDI  XL,$10
11429  F755 8E 04           BCH CLR_SM_ARX3
11430  F757             
11431  F757             
11432  F757             ;------------------------------------------------------------------------------
11433  F757             ; Clears arithmetic registers
11434  F757             ;            Address: AR-X: F757 (EC)
11435  F757             ;               AR-Y: F753
11436  F757             ;          Parameter: XH must contain 7A
11437  F757             ;
11438  F757             ; Modified Registers: X-Reg, U-Reg, Accumulator
11439  F757             ;   Error conditions: None
11440  F757             ;------------------------------------------------------------------------------
11441  F757             CLR_ARITHMETIC_REGS: ; $F757
11442  F757 48 7A           LDI  XH,$7A
11443  F759 4A 00           LDI  XL,$00
11444  F75B             
11445  F75B             ; Clears 8 bytes from (X-Reg).
11446  F75B             CLR_SM_ARX3: ; $F75B
11447  F75B 6A 07           LDI  UL,$07
11448  F75D 8E 04           BCH CLR_N_XREG
11449  F75F             
11450  F75F             ; (76) Clears sign and mantissa in AR-X
11451  F75F             CLR_SM_XREG: ; $F75F
11452  F75F 4A 01           LDI  XL,$01
11453  F761             
11454  F761             ; Clear 7 bytes from (X-Reg).
11455  F761             CLR_7_XREG: ; $F761
11456  F761 6A 06           LDI  UL,$06
11457  F763             
11458  F763             
11459  F763             
11460  F763             ;------------------------------------------------------------------------------
11461  F763             ; (BA) Delete UL+1 bytes from (X-Reg)
11462  F763             ;            Address: AR-X: F763 (BA)
11463  F763             ;          Parameter: None
11464  F763             ; 
11465  F763             ; Modified Registers: X-Reg, U-Reg, Accumulator
11466  F763             ;   Error conditions: None
11467  F763             ;------------------------------------------------------------------------------
11468  F763             CLR_N_XREG: ; $F763
11469  F763 B5 00           LDI  A,$00
11470  F765             
11471  F765             CLR_N_XREG_1: ; $F765
11472  F765 41              SIN  X
11473  F766 88 03           LOP  UL,$F765
11474  F768 9A              RTN
11475  F769             
11476  F769             
11477  F769             
11478  F769             ; AR-W shift one nibble to the right (/10)
11479  F769             ARW_SHR_4BITS: ; $F769
11480  F769 4A 28           LDI  XL,$28
11481  F76B 8E 0A           BCH X_REG_SHR_4BITS
11482  F76D             
11483  F76D             
11484  F76D             
11485  F76D             ; Push AR-Z right one nibble (/10)
11486  F76D             ARZ_SHR_4BITS: ; $F76D
11487  F76D 4A 08           LDI  XL,$08
11488  F76F 8E 06           BCH X_REG_SHR_4BITS
11489  F771             
11490  F771             
11491  F771             
11492  F771             ; Shift AR-Y one nibble to the right (/10)
11493  F771             ARY_SHR_4BITS: ; $F771
11494  F771 4A 10           LDI  XL,$10
11495  F773 8E 02           BCH X_REG_SHR_4BITS
11496  F775             
11497  F775             
11498  F775             
11499  F775             ; (74) Push AR-X one nibble to the right (/10)
11500  F775             ARX_SHR_4BITS: ; $F775
11501  F775 4A 00           LDI  XL,$00
11502  F777             
11503  F777             
11504  F777             
11505  F777             ; Shift 7 bytes from (X-Reg) one nibble to the right (/10)
11506  F777             X_REG_SHR_4BITS: ; $F777
11507  F777 6A 06           LDI  UL,$06
11508  F779 B5 00           LDI  A,$00
11509  F77B             
11510  F77B             X_REG_SHR_4BITS_1: ; $F77B
11511  F77B 44              INC  X
11512  F77C D3              DRR  (X)
11513  F77D 88 04           LOP  UL,X_REG_SHR_4BITS_1 ; $F77B
11514  F77F 9A              RTN
11515  F780 4A 0F           LDI  XL,$0F
11516  F782 6A 05           LDI  UL,$05
11517  F784             
11518  F784             X_REG_SHR_4BITS_2: ; $F784
11519  F784 46              DEC  X
11520  F785 45              LIN  X
11521  F786 43              SDE  X
11522  F787 88 05           LOP  UL,X_REG_SHR_4BITS_2 ; $F784
11523  F789 49 00           ANI  (X),$00
11524  F78B 9A              RTN
11525  F78C             
11526  F78C             
11527  F78C             
11528  F78C             ; Push AR-S left one nibble (*10)
11529  F78C             ARS_SHL_4BITS: ; $F78C
11530  F78C 48 7A           LDI  XH,$7A
11531  F78E 4A 37           LDI  XL,$37
11532  F790 6A 04           LDI  UL,$04
11533  F792 8E 0C           BCH ARX_SHL_4BITS_1 ; $F7A0
11534  F794             
11535  F794             
11536  F794             
11537  F794             ; Push AR-W one nibble to the left (*10)
11538  F794             ARW_SHL_4BITS: ; $F794
11539  F794 4A 30           LDI  XL,$30
11540  F796 8E 06           BCH ARX_SHL_4BITS_2 ; $F79E
11541  F798             
11542  F798             
11543  F798             
11544  F798             ; Push AR-Z left one nibble (*10)
11545  F798             ARZ_SHL_4BITS: ; $F798
11546  F798 4A 10           LDI  XL,$10
11547  F79A 8E 02           BCH ARX_SHL_4BITS_2 ; $F79E
11548  F79C             
11549  F79C             
11550  F79C             
11551  F79C             ; (EA) Push AR-X left one nibble (*10)
11552  F79C             ARX_SHL_4BITS: ; $F79C
11553  F79C 4A 08           LDI  XL,$08
11554  F79E             
11555  F79E             ARX_SHL_4BITS_2: ; $F79E
11556  F79E 6A 06           LDI  UL,$06
11557  F7A0             
11558  F7A0             ARX_SHL_4BITS_1: ; $F7A0
11559  F7A0 B5 00           LDI  A,$00
11560  F7A2             
11561  F7A2             ARX_SHL_4BITS_3: ; $F7A2
11562  F7A2 46              DEC  X
11563  F7A3 D7              DRL  (X)
11564  F7A4 88 04           LOP  UL,ARX_SHL_4BITS_3 ; $F7A2
11565  F7A6 9A              RTN
11566  F7A7             
11567  F7A7             
11568  F7A7             
11569  F7A7             ; (5E) Transfer random number from RND pointer to AR-X
11570  F7A7             RND2ARX: ; $F7A7
11571  F7A7 5A 01           LDI  YL,$01
11572  F7A9 48 7B           LDI  XH,$7B
11573  F7AB 4A 01           LDI  XL,$01
11574  F7AD BE F7 33        SJP  (XREG2YREG2) ; F8A5
11575  F7B0             
11576  F7B0             
11577  F7B0             
11578  F7B0             ;------------------------------------------------------------------------------
11579  F7B0             ; (5A) Make pointer to arithmetic register
11580  F7B0             ; Position high bytes in X-Reg and Y-Reg on arithmetic registers
11581  F7B0             ;            Address: F7B0 (54)
11582  F7B0             ;   Entry parameters: None
11583  F7B0             ;
11584  F7B0             ; Modified registers: XH and YH are set to 7A
11585  F7B0             ;   Error conditions: None
11586  F7B0             ;------------------------------------------------------------------------------
11587  F7B0             SET_HB_XYREGS: ; $F7B0
11588  F7B0 48 7A           LDI  XH,$7A
11589  F7B2 58 7A           LDI  YH,$7A
11590  F7B4 9A              RTN
11591  F7B5             
11592  F7B5             
11593  F7B5             
11594  F7B5             ; (64) Swaps AR-X with AR-S
11595  F7B5             SWAP_AARX_ARY: ; $F7B5
11596  F7B5 5A 30           LDI  YL,$30
11597  F7B7 8E 02           BCH SWAP_ARX_ARY_1 ; $F7BB
11598  F7B9             
11599  F7B9             
11600  F7B9             
11601  F7B9             ; (66) Swaps AR-X with AR-Y
11602  F7B9             SWAP_ARX_ARY: ; $F7B9
11603  F7B9 5A 10           LDI  YL,$10
11604  F7BB             
11605  F7BB             SWAP_ARX_ARY_1: ; $F7BB
11606  F7BB 4A 00           LDI  XL,$00
11607  F7BD 6A 07           LDI  UL,$07
11608  F7BF             
11609  F7BF             
11610  F7BF             
11611  F7BF             ; (UL+1) Swap Bytes
11612  F7BF             SWAP_BYTES: ; $F7BF
11613  F7BF 05              LDA  (X)
11614  F7C0 28              STA  UH
11615  F7C1 15              LDA  (Y)
11616  F7C2 41              SIN  X
11617  F7C3 A4              LDA  UH
11618  F7C4 51              SIN  Y
11619  F7C5 88 08           LOP  UL,SWAP_BYTES
11620  F7C7 9A              RTN
11621  F7C8             
11622  F7C8             
11623  F7C8             
11624  F7C8             ; Add AR-U to AR-X
11625  F7C8             ADD_ARU_ARX: ; $F7C8
11626  F7C8 5A 1F           LDI  YL,$1F
11627  F7CA 8E 02           BCH ADD_ARU_ARX_16 ; $F7CE
11628  F7CC             
11629  F7CC             ; (EE) $F7CC Add the sign and mantissa of AR-X and AR-Y and store them in AR-X.
11630  F7CC 5A 17           LDI  YL,$17
11631  F7CE             
11632  F7CE             ; (72) $F7CE Adds the mantissa of the AR-Y to the AR-X.
11633  F7CE             ADD_ARU_ARX_16: ; 
11634  F7CE 4A 07           LDI  XL,$07
11635  F7D0             
11636  F7D0             ADD_ARU_ARX_26: ; $F7D0
11637  F7D0 F9              REC
11638  F7D1 6A 06           LDI  UL,$06
11639  F7D3             
11640  F7D3             ADD_ARU_ARX_17: ; $F7D3
11641  F7D3 57              LDE  Y
11642  F7D4 8C              DCA  (X)
11643  F7D5 43              SDE  X
11644  F7D6 88 05           LOP  UL,ADD_ARU_ARX_17 ; $F7D3
11645  F7D8 9A              RTN
11646  F7D9             
11647  F7D9             
11648  F7D9             ; $F7D9 AR-X=AR-X-AR-V.
11649  F7D9             ADD_ARU_ARX_6: ; 
11650  F7D9 5A 27           LDI  YL,$27
11651  F7DB 8E 02           BCH ADD_ARU_ARX_8 ; $F7DF
11652  F7DD             
11653  F7DD             ; (7A) $F7DD AR-X=AR-X-AR-V.
11654  F7DD 5A 17           LDI  YL,$17
11655  F7DF             
11656  F7DF             ; $F7DF Subtract from AR-X the AR pointed to by Y-Reg on entry.
11657  F7DF             ADD_ARU_ARX_8: ; $F7DF
11658  F7DF 4A 07           LDI  XL,$07
11659  F7E1             
11660  F7E1             ; $F7E1 From the arithmetic register pointed to by X-Reg, subtract AR pointed to by Y-Reg.
11661  F7E1             ADD_ARU_ARX_11: ; 
11662  F7E1 FB              SEC
11663  F7E2 6A 06           LDI  UL,$06
11664  F7E4             
11665  F7E4             ADD_ARU_ARX_18: ; $F7E4
11666  F7E4 05              LDA  (X)
11667  F7E5 1C              DCS  (Y)
11668  F7E6 43              SDE  X
11669  F7E7 56              DEC  Y
11670  F7E8 88 06           LOP  UL,ADD_ARU_ARX_18 ; $F7E4
11671  F7EA 9A              RTN
11672  F7EB             
11673  F7EB             ; $F7EB Calculates the decimal to AR-X in AR-X.
11674  F7EB             ADD_ARU_ARX_3: ; 
11675  F7EB 4A 07           LDI  XL,$07
11676  F7ED FB              SEC
11677  F7EE 6A 06           LDI  UL,$06
11678  F7F0             
11679  F7F0             ADD_ARU_ARX_19: ; $F7F0
11680  F7F0 B5 00           LDI  A,$00
11681  F7F2 0C              DCS  (X)
11682  F7F3 43              SDE  X
11683  F7F4 88 06           LOP  UL,ADD_ARU_ARX_19 ; $F7F0
11684  F7F6 9A              RTN
11685  F7F7             
11686  F7F7             ADD_ARU_ARX_2: ; $F7F7
11687  F7F7 D5              SHR
11688  F7F8 81 0B           BCR ADD_ARU_ARX_10 ; $F805
11689  F7FA FD C8           PSH  A
11690  F7FC 04              LDA  XL
11691  F7FD B9 F8           ANI  A,$F8
11692  F7FF 0A              STA  XL
11693  F800 BE F7 77        SJP  (X_REG_SHR_4BITS)
11694  F803 FD 8A           POP  A
11695  F805             
11696  F805             ; $F805 Accumulator contains the number of places by which the AR pointed 
11697  F805             ; to by the X-Reg is shifted to the right
11698  F805             ADD_ARU_ARX_10: ; 
11699  F805 BF FF           BII  A,$FF
11700  F807 8B 32           BZS ADD_ARU_ARX_20 ; $F83B
11701  F809 FD 5A           STX  Y
11702  F80B BD FF           EAI  $FF
11703  F80D FB              SEC
11704  F80E 12              ADC  YL
11705  F80F 1A              STA  YL
11706  F810 6A 06           LDI  UL,$06
11707  F812             
11708  F812             ADD_ARU_ARX_22: ; $F812
11709  F812 14              LDA  YL
11710  F813 B9 07           ANI  A,$07
11711  F815 8B 01           BZS ADD_ARU_ARX_21 ; $F818
11712  F817 57              LDE  Y
11713  F818             
11714  F818             ADD_ARU_ARX_21: ; $F818
11715  F818 43              SDE  X
11716  F819 88 09           LOP  UL,ADD_ARU_ARX_22 ; $F812
11717  F81B 9A              RTN
11718  F81C             
11719  F81C             ADD_ARU_ARX_5: ; $F81C
11720  F81C 68 01           LDI  UH,$01
11721  F81E 8E 02           BCH ADD_ARU_ARX_23 ; $F822
11722  F820             
11723  F820             ADD_ARU_ARX_4: ; $F820
11724  F820 68 02           LDI  UH,$02
11725  F822             
11726  F822             ADD_ARU_ARX_23: ; $F822
11727  F822 4A 17           LDI  XL,$17
11728  F824 5A 1F           LDI  YL,$1F
11729  F826             
11730  F826             ADD_ARU_ARX_25: ; $F826
11731  F826 6A 06           LDI  UL,$06
11732  F828 F9              REC
11733  F829             
11734  F829             ADD_ARU_ARX_24: ; $F829
11735  F829 05              LDA  (X)
11736  F82A 8C              DCA  (X)
11737  F82B 53              SDE  Y
11738  F82C 46              DEC  X
11739  F82D 88 06           LOP  UL,ADD_ARU_ARX_24 ; $F829
11740  F82F FD 62           DEC  UH
11741  F831 81 08           BCR ADD_ARU_ARX_20 ; $F83B
11742  F833 B5 0F           LDI  A,$0F
11743  F835 FD CA           ADR  X
11744  F837 FD DA           ADR  Y
11745  F839 9E 15           BCH ADD_ARU_ARX_25 ; $F826
11746  F83B             
